Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2017,Cerebrovascular diseases (I60-I69),Stroke,United States,146383,37.6
2017,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2931,50.0
2017,Cerebrovascular diseases (I60-I69),Stroke,Alaska,190,35.1
2017,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2681,30.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1612,43.8
2017,Cerebrovascular diseases (I60-I69),Stroke,California,16355,37.6
2017,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1988,35.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1403,27.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Delaware,571,46.2
2017,Cerebrovascular diseases (I60-I69),Stroke,District of Columbia,246,35.9
2017,Cerebrovascular diseases (I60-I69),Stroke,Florida,12602,38.9
2017,Cerebrovascular diseases (I60-I69),Stroke,Georgia,4399,43.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Hawaii,764,37.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Idaho,726,38.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Illinois,6020,38.9
2017,Cerebrovascular diseases (I60-I69),Stroke,Indiana,3150,40.2
2017,Cerebrovascular diseases (I60-I69),Stroke,Iowa,1416,32.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Kansas,1355,37.7
2017,Cerebrovascular diseases (I60-I69),Stroke,Kentucky,2050,39.4
2017,Cerebrovascular diseases (I60-I69),Stroke,Louisiana,2460,47.4
2017,Cerebrovascular diseases (I60-I69),Stroke,Maine,736,37.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Maryland,2820,40.2
2017,Cerebrovascular diseases (I60-I69),Stroke,Massachusetts,2367,26.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Michigan,5002,39.3
2017,Cerebrovascular diseases (I60-I69),Stroke,Minnesota,2250,32.6
2017,Cerebrovascular diseases (I60-I69),Stroke,Mississippi,1723,51.1
2017,Cerebrovascular diseases (I60-I69),Stroke,Missouri,3159,41.0
2017,Cerebrovascular diseases (I60-I69),Stroke,Montana,487,35.6
2017,Cerebrovascular diseases (I60-I69),Stroke,Nebraska,760,31.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Nevada,1137,35.9
2017,Cerebrovascular diseases (I60-I69),Stroke,New Hampshire,514,28.9
2017,Cerebrovascular diseases (I60-I69),Stroke,New Jersey,3474,30.2
2017,Cerebrovascular diseases (I60-I69),Stroke,New Mexico,878,34.8
2017,Cerebrovascular diseases (I60-I69),Stroke,New York,6264,24.6
2017,Cerebrovascular diseases (I60-I69),Stroke,North Carolina,5098,43.0
2017,Cerebrovascular diseases (I60-I69),Stroke,North Dakota,337,35.4
2017,Cerebrovascular diseases (I60-I69),Stroke,Ohio,6425,42.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,1947,43.3
2017,Cerebrovascular diseases (I60-I69),Stroke,Oregon,2066,39.9
2017,Cerebrovascular diseases (I60-I69),Stroke,Pennsylvania,6700,36.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Rhode Island,425,29.4
2017,Cerebrovascular diseases (I60-I69),Stroke,South Carolina,2691,44.9
2017,Cerebrovascular diseases (I60-I69),Stroke,South Dakota,414,36.7
2017,Cerebrovascular diseases (I60-I69),Stroke,Tennessee,3519,45.0
2017,Cerebrovascular diseases (I60-I69),Stroke,Texas,10790,41.3
2017,Cerebrovascular diseases (I60-I69),Stroke,Utah,888,36.2
2017,Cerebrovascular diseases (I60-I69),Stroke,Vermont,249,28.9
2017,Cerebrovascular diseases (I60-I69),Stroke,Virginia,3555,37.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Washington,3028,36.9
2017,Cerebrovascular diseases (I60-I69),Stroke,West Virginia,1058,41.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Wisconsin,2513,33.5
2017,Cerebrovascular diseases (I60-I69),Stroke,Wyoming,190,28.4
2016,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2967,51.6
2016,Cerebrovascular diseases (I60-I69),Stroke,Alaska,196,39.0
2016,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2556,29.8
2016,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1643,45.6
2016,Cerebrovascular diseases (I60-I69),Stroke,California,15680,36.9
2016,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1927,35.2
2016,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1269,26.3
2016,Cerebrovascular diseases (I60-I69),Stroke,Delaware,506,41.6
2016,Cerebrovascular diseases (I60-I69),Stroke,District of Columbia,252,38.4
2016,Cerebrovascular diseases (I60-I69),Stroke,Florida,11854,37.3
2016,Cerebrovascular diseases (I60-I69),Stroke,Georgia,4349,44.3
2016,Cerebrovascular diseases (I60-I69),Stroke,Hawaii,675,34.3
2016,Cerebrovascular diseases (I60-I69),Stroke,Idaho,682,37.2
